[2021-09-03 19:29:18,358][INFO] logging into ./results/hairGAN.log
[2021-09-03 19:29:18,379][INFO] found 7 images in the folder
[2021-09-03 19:29:18,379][INFO] Loading models for stylegan inversion.
[2021-09-03 19:29:18,380][INFO] Loading inverter model.
[2021-09-03 19:29:18,386][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:18,606][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_generator.pth`.
[2021-09-03 19:29:18,842][INFO] Successfully loaded!
[2021-09-03 19:29:21,325][INFO] Current `lod` is 0.0.
[2021-09-03 19:29:21,326][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:22,447][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_encoder.pth`.
[2021-09-03 19:29:23,840][INFO] Successfully loaded!
[2021-09-03 19:29:24,302][INFO] Loading generator model.
[2021-09-03 19:29:24,798][INFO] Loading models for hypergan inpainting.
[2021-09-03 19:29:31,504][INFO] succesfully completed inpainting on 7 / 7 images
[2021-09-03 19:29:31,504][INFO] starting inversion!
[2021-09-03 19:29:32,859][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.045, loss_ssim: 0.471, loss_feat: 2761.057, loss_reg: 0.094, loss: -1.174
[2021-09-03 19:29:50,108][DEBUG] Step: 00136, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.787, loss_feat: 1471.259, loss_reg: 0.033, loss: -2.257
[2021-09-03 19:29:50,236][DEBUG] Step: 00137, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.785, loss_feat: 1464.558, loss_reg: 0.033, loss: -2.252
[2021-09-03 19:29:50,363][DEBUG] Step: 00138, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.783, loss_feat: 1450.904, loss_reg: 0.034, loss: -2.247
[2021-09-03 19:29:50,491][DEBUG] Step: 00139, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.788, loss_feat: 1455.066, loss_reg: 0.034, loss: -2.262
[2021-09-03 19:29:50,618][DEBUG] Step: 00140, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.784, loss_feat: 1463.949, loss_reg: 0.034, loss: -2.250
[2021-09-03 19:29:50,745][DEBUG] Step: 00141, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.788, loss_feat: 1449.815, loss_reg: 0.033, loss: -2.263
[2021-09-03 19:29:50,873][DEBUG] Step: 00142, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.789, loss_feat: 1440.585, loss_reg: 0.034, loss: -2.266
[2021-09-03 19:29:51,000][DEBUG] Step: 00143, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.787, loss_feat: 1449.398, loss_reg: 0.034, loss: -2.258
[2021-09-03 19:29:51,127][DEBUG] Step: 00144, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.789, loss_feat: 1446.155, loss_reg: 0.034, loss: -2.266
[2021-09-03 19:29:51,255][DEBUG] Step: 00145, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.791, loss_feat: 1442.034, loss_reg: 0.034, loss: -2.270
[2021-09-03 19:29:51,383][DEBUG] Step: 00146, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.786, loss_feat: 1445.536, loss_reg: 0.035, loss: -2.257
[2021-09-03 19:29:51,511][DEBUG] Step: 00147, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.792, loss_feat: 1437.160, loss_reg: 0.034, loss: -2.274
[2021-09-03 19:29:51,639][DEBUG] Step: 00148, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.790, loss_feat: 1436.429, loss_reg: 0.034, loss: -2.269
[2021-09-03 19:29:51,767][DEBUG] Step: 00149, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.792, loss_feat: 1442.421, loss_reg: 0.034, loss: -2.274
[2021-09-03 19:29:51,894][DEBUG] Step: 00150, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.793, loss_feat: 1431.815, loss_reg: 0.034, loss: -2.276
[2021-09-03 19:29:52,022][DEBUG] Step: 00151, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.789, loss_feat: 1425.289, loss_reg: 0.035, loss: -2.267
[2021-09-03 19:29:52,149][DEBUG] Step: 00152, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.793, loss_feat: 1434.295, loss_reg: 0.034, loss: -2.279
[2021-09-03 19:29:52,277][DEBUG] Step: 00153, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.793, loss_feat: 1432.441, loss_reg: 0.034, loss: -2.277
[2021-09-03 19:29:52,404][DEBUG] Step: 00154, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.789, loss_feat: 1419.919, loss_reg: 0.035, loss: -2.265
[2021-09-03 19:29:52,532][DEBUG] Step: 00155, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.790, loss_feat: 1424.041, loss_reg: 0.034, loss: -2.271
[2021-09-03 19:29:52,664][DEBUG] Step: 00156, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.789, loss_feat: 1431.482, loss_reg: 0.034, loss: -2.266
[2021-09-03 19:29:52,794][DEBUG] Step: 00157, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.793, loss_feat: 1417.213, loss_reg: 0.034, loss: -2.280
[2021-09-03 19:29:52,923][DEBUG] Step: 00158, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.796, loss_feat: 1417.495, loss_reg: 0.035, loss: -2.286
[2021-09-03 19:29:53,050][DEBUG] Step: 00159, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.793, loss_feat: 1420.163, loss_reg: 0.035, loss: -2.279
[2021-09-03 19:29:53,178][DEBUG] Step: 00160, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.793, loss_feat: 1411.095, loss_reg: 0.035, loss: -2.278
[2021-09-03 19:29:53,306][DEBUG] Step: 00161, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.793, loss_feat: 1413.576, loss_reg: 0.035, loss: -2.278
[2021-09-03 19:29:53,433][DEBUG] Step: 00162, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.792, loss_feat: 1413.115, loss_reg: 0.035, loss: -2.275
[2021-09-03 19:29:53,561][DEBUG] Step: 00163, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.796, loss_feat: 1409.186, loss_reg: 0.035, loss: -2.287
[2021-09-03 19:29:53,689][DEBUG] Step: 00164, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.797, loss_feat: 1407.892, loss_reg: 0.035, loss: -2.292
[2021-09-03 19:29:53,817][DEBUG] Step: 00165, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.796, loss_feat: 1412.219, loss_reg: 0.035, loss: -2.287
[2021-09-03 19:29:53,945][DEBUG] Step: 00166, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.798, loss_feat: 1402.550, loss_reg: 0.035, loss: -2.294
[2021-09-03 19:29:54,075][DEBUG] Step: 00167, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.797, loss_feat: 1397.383, loss_reg: 0.035, loss: -2.290
[2021-09-03 19:29:54,202][DEBUG] Step: 00168, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.794, loss_feat: 1403.783, loss_reg: 0.035, loss: -2.283
[2021-09-03 19:29:54,330][DEBUG] Step: 00169, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.796, loss_feat: 1394.829, loss_reg: 0.035, loss: -2.287
[2021-09-03 19:29:54,458][DEBUG] Step: 00170, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.795, loss_feat: 1386.002, loss_reg: 0.035, loss: -2.285
[2021-09-03 19:29:54,585][DEBUG] Step: 00171, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.797, loss_feat: 1393.963, loss_reg: 0.035, loss: -2.293
[2021-09-03 19:29:54,713][DEBUG] Step: 00172, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.799, loss_feat: 1395.564, loss_reg: 0.036, loss: -2.299
[2021-09-03 19:29:54,840][DEBUG] Step: 00173, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.799, loss_feat: 1387.713, loss_reg: 0.036, loss: -2.299
[2021-09-03 19:29:54,967][DEBUG] Step: 00174, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.800, loss_feat: 1391.688, loss_reg: 0.035, loss: -2.301
[2021-09-03 19:29:55,094][DEBUG] Step: 00175, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.801, loss_feat: 1387.111, loss_reg: 0.035, loss: -2.303
[2021-09-03 19:29:55,222][DEBUG] Step: 00176, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.801, loss_feat: 1379.665, loss_reg: 0.035, loss: -2.305
[2021-09-03 19:29:55,350][DEBUG] Step: 00177, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.801, loss_feat: 1382.918, loss_reg: 0.035, loss: -2.303
[2021-09-03 19:29:55,477][DEBUG] Step: 00178, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.801, loss_feat: 1378.276, loss_reg: 0.036, loss: -2.305
[2021-09-03 19:29:55,605][DEBUG] Step: 00179, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.802, loss_feat: 1378.621, loss_reg: 0.036, loss: -2.306
[2021-09-03 19:29:55,732][DEBUG] Step: 00180, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.799, loss_feat: 1376.528, loss_reg: 0.036, loss: -2.299
[2021-09-03 19:29:55,859][DEBUG] Step: 00181, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.798, loss_feat: 1372.212, loss_reg: 0.036, loss: -2.295
[2021-09-03 19:29:55,987][DEBUG] Step: 00182, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.794, loss_feat: 1378.083, loss_reg: 0.035, loss: -2.284
[2021-09-03 19:29:56,115][DEBUG] Step: 00183, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.801, loss_feat: 1369.780, loss_reg: 0.036, loss: -2.305
[2021-09-03 19:29:56,242][DEBUG] Step: 00184, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.802, loss_feat: 1370.067, loss_reg: 0.035, loss: -2.309
[2021-09-03 19:29:56,369][DEBUG] Step: 00185, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.801, loss_feat: 1367.162, loss_reg: 0.036, loss: -2.305
[2021-09-03 19:29:56,497][DEBUG] Step: 00186, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.796, loss_feat: 1366.728, loss_reg: 0.036, loss: -2.290
[2021-09-03 19:29:56,625][DEBUG] Step: 00187, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.800, loss_feat: 1361.871, loss_reg: 0.036, loss: -2.303
[2021-09-03 19:29:56,752][DEBUG] Step: 00188, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.804, loss_feat: 1357.296, loss_reg: 0.036, loss: -2.314
[2021-09-03 19:29:56,879][DEBUG] Step: 00189, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.804, loss_feat: 1359.415, loss_reg: 0.036, loss: -2.315
[2021-09-03 19:29:57,007][DEBUG] Step: 00190, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.800, loss_feat: 1357.822, loss_reg: 0.036, loss: -2.303
[2021-09-03 19:29:57,134][DEBUG] Step: 00191, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.799, loss_feat: 1352.989, loss_reg: 0.036, loss: -2.301
[2021-09-03 19:29:57,262][DEBUG] Step: 00192, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.801, loss_feat: 1359.919, loss_reg: 0.036, loss: -2.307
[2021-09-03 19:29:57,390][DEBUG] Step: 00193, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.804, loss_feat: 1347.687, loss_reg: 0.036, loss: -2.314
[2021-09-03 19:29:57,518][DEBUG] Step: 00194, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.806, loss_feat: 1352.191, loss_reg: 0.036, loss: -2.320
[2021-09-03 19:29:57,645][DEBUG] Step: 00195, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.805, loss_feat: 1347.500, loss_reg: 0.037, loss: -2.318
[2021-09-03 19:29:57,773][DEBUG] Step: 00196, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.804, loss_feat: 1343.956, loss_reg: 0.037, loss: -2.315
[2021-09-03 19:29:57,901][DEBUG] Step: 00197, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.804, loss_feat: 1345.271, loss_reg: 0.037, loss: -2.316
[2021-09-03 19:29:58,028][DEBUG] Step: 00198, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.804, loss_feat: 1338.609, loss_reg: 0.036, loss: -2.315
[2021-09-03 19:29:58,156][DEBUG] Step: 00199, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.804, loss_feat: 1345.711, loss_reg: 0.036, loss: -2.316
[2021-09-03 19:29:58,288][DEBUG] Step: 00200, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.805, loss_feat: 1341.367, loss_reg: 0.037, loss: -2.318
[2021-09-03 19:29:59,634][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.230, loss_ssim: 0.268, loss_feat: 7362.891, loss_reg: 36.350, loss: 21.604
[2021-09-03 19:29:59,761][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.214, loss_ssim: 0.292, loss_feat: 7067.215, loss_reg: 36.220, loss: 21.424
[2021-09-03 19:29:59,889][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.206, loss_ssim: 0.312, loss_feat: 6727.204, loss_reg: 36.102, loss: 21.266
[2021-09-03 19:30:00,016][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.204, loss_ssim: 0.331, loss_feat: 6372.507, loss_reg: 35.999, loss: 21.128
[2021-09-03 19:30:00,144][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.208, loss_ssim: 0.349, loss_feat: 6056.413, loss_reg: 35.898, loss: 21.003
[2021-09-03 19:30:00,271][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.214, loss_ssim: 0.365, loss_feat: 5827.078, loss_reg: 35.807, loss: 20.896
[2021-09-03 19:30:00,399][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.223, loss_ssim: 0.376, loss_feat: 5602.591, loss_reg: 35.724, loss: 20.809
[2021-09-03 19:30:00,526][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.230, loss_ssim: 0.384, loss_feat: 5400.557, loss_reg: 35.637, loss: 20.730
[2021-09-03 19:30:00,655][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.236, loss_ssim: 0.391, loss_feat: 5231.127, loss_reg: 35.552, loss: 20.655
[2021-09-03 19:30:00,782][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.238, loss_ssim: 0.397, loss_feat: 5098.750, loss_reg: 35.471, loss: 20.586
[2021-09-03 19:30:00,910][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.239, loss_ssim: 0.401, loss_feat: 4986.302, loss_reg: 35.387, loss: 20.516
[2021-09-03 19:30:01,038][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.237, loss_ssim: 0.406, loss_feat: 4904.017, loss_reg: 35.304, loss: 20.446
[2021-09-03 19:30:01,165][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.234, loss_ssim: 0.410, loss_feat: 4866.776, loss_reg: 35.217, loss: 20.377
[2021-09-03 19:30:01,293][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.230, loss_ssim: 0.414, loss_feat: 4845.417, loss_reg: 35.131, loss: 20.310
[2021-09-03 19:30:01,421][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.226, loss_ssim: 0.417, loss_feat: 4824.164, loss_reg: 35.048, loss: 20.246
[2021-09-03 19:30:01,548][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.223, loss_ssim: 0.418, loss_feat: 4791.358, loss_reg: 34.964, loss: 20.186
[2021-09-03 19:30:01,676][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.221, loss_ssim: 0.420, loss_feat: 4759.249, loss_reg: 34.882, loss: 20.130
[2021-09-03 19:30:01,804][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.220, loss_ssim: 0.421, loss_feat: 4732.590, loss_reg: 34.801, loss: 20.075
[2021-09-03 19:30:01,931][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.218, loss_ssim: 0.422, loss_feat: 4709.598, loss_reg: 34.721, loss: 20.022
[2021-09-03 19:30:02,059][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.217, loss_ssim: 0.423, loss_feat: 4694.492, loss_reg: 34.642, loss: 19.969
[2021-09-03 19:30:02,187][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.216, loss_ssim: 0.425, loss_feat: 4672.275, loss_reg: 34.563, loss: 19.914
[2021-09-03 19:30:02,315][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.215, loss_ssim: 0.427, loss_feat: 4645.521, loss_reg: 34.484, loss: 19.858
[2021-09-03 19:30:02,443][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.214, loss_ssim: 0.429, loss_feat: 4621.454, loss_reg: 34.406, loss: 19.802
[2021-09-03 19:30:02,570][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.213, loss_ssim: 0.432, loss_feat: 4600.082, loss_reg: 34.330, loss: 19.747
[2021-09-03 19:30:02,698][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.212, loss_ssim: 0.434, loss_feat: 4578.881, loss_reg: 34.256, loss: 19.692
[2021-09-03 19:30:02,825][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.211, loss_ssim: 0.437, loss_feat: 4555.274, loss_reg: 34.184, loss: 19.638
[2021-09-03 19:30:02,953][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.210, loss_ssim: 0.440, loss_feat: 4535.847, loss_reg: 34.112, loss: 19.584
[2021-09-03 19:30:03,082][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.209, loss_ssim: 0.443, loss_feat: 4526.527, loss_reg: 34.040, loss: 19.530
[2021-09-03 19:30:03,209][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.207, loss_ssim: 0.446, loss_feat: 4521.318, loss_reg: 33.965, loss: 19.475
[2021-09-03 19:30:03,338][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.205, loss_ssim: 0.448, loss_feat: 4523.857, loss_reg: 33.890, loss: 19.421
[2021-09-03 19:30:03,465][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.203, loss_ssim: 0.450, loss_feat: 4530.645, loss_reg: 33.814, loss: 19.369
[2021-09-03 19:30:03,593][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.201, loss_ssim: 0.451, loss_feat: 4537.559, loss_reg: 33.738, loss: 19.318
[2021-09-03 19:30:03,720][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.200, loss_ssim: 0.452, loss_feat: 4540.067, loss_reg: 33.660, loss: 19.268
[2021-09-03 19:30:03,848][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.200, loss_ssim: 0.453, loss_feat: 4537.969, loss_reg: 33.583, loss: 19.218
[2021-09-03 19:30:03,976][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.199, loss_ssim: 0.454, loss_feat: 4531.600, loss_reg: 33.506, loss: 19.167
[2021-09-03 19:30:04,104][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.200, loss_ssim: 0.456, loss_feat: 4519.665, loss_reg: 33.429, loss: 19.116
[2021-09-03 19:30:04,231][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.200, loss_ssim: 0.456, loss_feat: 4510.294, loss_reg: 33.351, loss: 19.067
[2021-09-03 19:30:04,359][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.200, loss_ssim: 0.457, loss_feat: 4506.455, loss_reg: 33.270, loss: 19.017
[2021-09-03 19:30:04,487][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.199, loss_ssim: 0.457, loss_feat: 4510.478, loss_reg: 33.188, loss: 18.967
[2021-09-03 19:30:04,615][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.199, loss_ssim: 0.457, loss_feat: 4516.511, loss_reg: 33.105, loss: 18.916
[2021-09-03 19:30:04,743][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.198, loss_ssim: 0.457, loss_feat: 4517.401, loss_reg: 33.023, loss: 18.868
[2021-09-03 19:30:04,870][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.198, loss_ssim: 0.457, loss_feat: 4509.017, loss_reg: 32.944, loss: 18.818
[2021-09-03 19:30:04,999][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.198, loss_ssim: 0.458, loss_feat: 4491.905, loss_reg: 32.866, loss: 18.768
[2021-09-03 19:30:05,126][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.198, loss_ssim: 0.459, loss_feat: 4476.507, loss_reg: 32.789, loss: 18.719
[2021-09-03 19:30:05,254][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.198, loss_ssim: 0.459, loss_feat: 4464.135, loss_reg: 32.711, loss: 18.671
[2021-09-03 19:30:05,382][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.197, loss_ssim: 0.459, loss_feat: 4453.145, loss_reg: 32.633, loss: 18.622
[2021-09-03 19:30:05,510][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.197, loss_ssim: 0.460, loss_feat: 4443.221, loss_reg: 32.556, loss: 18.573
[2021-09-03 19:30:05,638][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.196, loss_ssim: 0.460, loss_feat: 4431.634, loss_reg: 32.479, loss: 18.526
[2021-09-03 19:30:05,766][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.196, loss_ssim: 0.460, loss_feat: 4412.115, loss_reg: 32.403, loss: 18.477
[2021-09-03 19:30:05,894][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.196, loss_ssim: 0.461, loss_feat: 4389.432, loss_reg: 32.328, loss: 18.429
[2021-09-03 19:30:06,021][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.196, loss_ssim: 0.462, loss_feat: 4370.460, loss_reg: 32.253, loss: 18.381
[2021-09-03 19:30:06,149][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.195, loss_ssim: 0.462, loss_feat: 4357.293, loss_reg: 32.176, loss: 18.333
[2021-09-03 19:30:06,277][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.195, loss_ssim: 0.462, loss_feat: 4346.889, loss_reg: 32.099, loss: 18.284
[2021-09-03 19:30:06,405][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.194, loss_ssim: 0.463, loss_feat: 4334.057, loss_reg: 32.021, loss: 18.236
[2021-09-03 19:30:06,532][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.194, loss_ssim: 0.463, loss_feat: 4316.083, loss_reg: 31.945, loss: 18.188
[2021-09-03 19:30:06,660][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.194, loss_ssim: 0.464, loss_feat: 4301.709, loss_reg: 31.869, loss: 18.139
[2021-09-03 19:30:06,788][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.194, loss_ssim: 0.464, loss_feat: 4291.873, loss_reg: 31.792, loss: 18.091
[2021-09-03 19:30:06,915][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.193, loss_ssim: 0.465, loss_feat: 4283.693, loss_reg: 31.715, loss: 18.043
[2021-09-03 19:30:07,043][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.193, loss_ssim: 0.465, loss_feat: 4272.362, loss_reg: 31.640, loss: 17.995
[2021-09-03 19:30:07,171][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.193, loss_ssim: 0.466, loss_feat: 4259.088, loss_reg: 31.564, loss: 17.947
[2021-09-03 19:30:07,299][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.192, loss_ssim: 0.466, loss_feat: 4249.055, loss_reg: 31.489, loss: 17.899
[2021-09-03 19:30:07,426][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.192, loss_ssim: 0.467, loss_feat: 4240.505, loss_reg: 31.414, loss: 17.851
[2021-09-03 19:30:07,554][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.191, loss_ssim: 0.468, loss_feat: 4231.590, loss_reg: 31.339, loss: 17.803
[2021-09-03 19:30:07,682][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.191, loss_ssim: 0.468, loss_feat: 4220.053, loss_reg: 31.264, loss: 17.755
[2021-09-03 19:30:07,809][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.191, loss_ssim: 0.469, loss_feat: 4208.699, loss_reg: 31.190, loss: 17.708
[2021-09-03 19:30:07,937][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.190, loss_ssim: 0.470, loss_feat: 4201.310, loss_reg: 31.114, loss: 17.660
[2021-09-03 19:30:08,065][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.190, loss_ssim: 0.470, loss_feat: 4194.891, loss_reg: 31.039, loss: 17.613
[2021-09-03 19:30:08,192][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.189, loss_ssim: 0.471, loss_feat: 4184.652, loss_reg: 30.964, loss: 17.565
[2021-09-03 19:30:08,322][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.189, loss_ssim: 0.471, loss_feat: 4171.977, loss_reg: 30.889, loss: 17.517
[2021-09-03 19:30:08,449][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.189, loss_ssim: 0.472, loss_feat: 4162.513, loss_reg: 30.814, loss: 17.469
[2021-09-03 19:30:08,577][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.189, loss_ssim: 0.472, loss_feat: 4153.278, loss_reg: 30.738, loss: 17.422
[2021-09-03 19:30:08,704][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.188, loss_ssim: 0.473, loss_feat: 4140.963, loss_reg: 30.663, loss: 17.374
[2021-09-03 19:30:08,832][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.188, loss_ssim: 0.474, loss_feat: 4127.641, loss_reg: 30.589, loss: 17.326
[2021-09-03 19:30:08,959][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.188, loss_ssim: 0.474, loss_feat: 4118.332, loss_reg: 30.514, loss: 17.279
[2021-09-03 19:30:09,087][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.187, loss_ssim: 0.475, loss_feat: 4108.417, loss_reg: 30.440, loss: 17.231
[2021-09-03 19:30:09,214][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.187, loss_ssim: 0.476, loss_feat: 4099.068, loss_reg: 30.367, loss: 17.184
